,age,text,income,partner,education,maternity,intention,positivity,certainty
0,30,Ik ben nog niet getrouwd ,,Ja,havo/vwo,False,Weet het niet,False,False
1,33,"Ik zou wel nog open staan voor een tweede kind, maar mijn partner niet. De bevalling was ook traumatisch voor ons beiden, wat ons ook doet twijfelen. ",,Ja,wo,True,Weet het niet,False,False
2,25,Onzekerheden voor het kind zijn toekomst. ,,Ja,mbo,False,Waarschijnlijk wel,True,False
3,25,Ik ben erg gevoelig voor prikkels en drukte om me heen dus het lijkt me niet prettig om een kind op te moeten voeden ,1040.0,Nee,havo/vwo,False,Waarschijnlijk niet,False,False
4,25,"Binnen 3 jaar vind ik misschien nog te vroeg, maar ik sluit niet uit dat het mogelijk wel gebeurt ",2900.0,Ja,wo,False,Waarschijnlijk wel,True,False
5,34,Nee helaas kan ik vanwege mijn gezondheid geen kinderen meer krijgen en ben ik daarom ook geholpen. ,,Ja,mbo,True,Zeker niet,False,True
6,41,Ik wil geen kinderen meer ,1394.0,Nee,mbo,True,Zeker niet,False,True
7,31,Je weet het nooit zeker wat er gebeurt ,3600.0,Ja,wo,True,Waarschijnlijk wel,True,False
8,41,leeftijd ,1600.0,Ja,basisonderwijs,True,Zeker niet,False,True
9,27,Je weet nooit of het lukt .  Wij hebben nog geen plan om nu aan kinderen te beginnen maar zeker binnen 3 j,5200.0,Nee,havo/vwo,False,Waarschijnlijk wel,True,False
10,30,Op dit moment heb ik een zoon van 9 maanden oud. Hiervoor heb ik een pauze in mijn opleiding genomen van ruim een jaar. Ik wil zeker nog meer kinderen maar ik wil eerst mijn opleiding afmaken (ik begin in september) en wat werkervaring opdoen. Daarom wil ik pas over 4-5 jaar mijn volgende. Maar omdat ik wel zeker nog tenminste 1 kind erbij zou willen hebben sta ik open om eerder zwanger worden als de situatie anders wordt. ,0.0,Ja,wo,True,Waarschijnlijk niet,False,False
11,26,"Allereerst heb k wel een partner; maar we zijn niet getrouwd of samenwonend (nog), dus dan is er nog geen stabiele basis voor een kind  Daarnaast ben k ernstig ziek, dus nu niet in staat om een zwangerschap door te maken ",,Nee,wo,False,Weet het niet,False,False
12,41,"Ik heb nog nooit kinderen gewild, en inmiddels zit ik ook al in de overgang, maar ik wil ze nog steeds niet. Kinderen zijn leuk, maar ik vind mijn leven indelen zonder kinderen leuker, en kinderen kun je alleen maar 24/7 hebben. ",3015.0,Ja,hbo,False,Zeker niet,False,True
13,26,Ik zou in de aankomende 3 jaar geen kinderen willen krijg,,Ja,wo,False,Waarschijnlijk niet,False,False
14,30,Ik weet niet of ik onvoorwaardelijk zou kunnen liefhebben. Ik weet niet of ik een kind kan opvoeden. Ik ben bang voor postnatale depressie. Ik ben bang voor de pijn van een bevalling. ,3467.0,Ja,wo,False,Waarschijnlijk wel,True,False
15,23,"Ik weet niet of ik geschikt ben als ouder. Je geeft veel vrijheid op voor je kind, ik weet niet of ik dit wil. Doe graag mijn eigen ding en wil nog carri̬re maken. Voor een vrouw is dit moeilijker als je ook kinderen hebt / wil (vind ik). ",,Ja,basisonderwijs,False,Zeker niet,False,True
16,40,"Wat me er zeker van maakt dat ik geen kinderen wil, is mijn ervaring met kinderen in het algemeen. Verder, ik heb het gevoel dat ik niet genoeg tijd voor mezelf heb gehad en ik heb geen tijd om aan een kind te geven. Ook de levenslange verantwoordelijkheid met alle onzekerheden draagt hieraan bij. ",,Nee,wo,False,Zeker niet,False,True
17,28,"Ik heb graag tijd voor mezelf, ben niet zorgzaam  en wil mezelf op nummer 1 houden. ",3200.0,Ja,hbo,False,Waarschijnlijk niet,False,False
18,30,"Het lijkt me leuk om een gezin te vormen en om kinderen op te voeden. Het lijkt me een nuttige, leuke en goede invulling van mijn leven. Tegelijkertijd wil ik graag nog met mijn vriend op reis en is dat qua timing wat onhandig (ik ben 'al' 30, we weten niet wanneer we kunnen ivm corona), dus weet ik niet wanneer we aan kinderen gaan beginnen. Daarnaast heb ik af en toe nog wel twijfels; ik hecht veel waarde aan mijn vrijheid en rust en daar geef je met kinderen een groot deel van op. ",2700.0,Ja,wo,False,Waarschijnlijk wel,True,False
19,42,"na veel onderzoek bij zowel mijn partner als ikzelf zijn er geen grote afwijkingen gevonden ,maar toch nog steeds geen baby ",1000.0,Ja,vmbo,True,Waarschijnlijk wel,True,False
20,24,"Ik wil sowieso kinderen, hopelijk lukt dit op een natuurlijke manier ",0.0,Ja,wo,False,Waarschijnlijk niet,False,False
21,22,Omdat ik nog steeds an het studeeren ben en mij nog te jong vind om kinderen te kregen ,400.0,Nee,hbo,False,Zeker niet,False,True
22,24,"Ik heb op dit moment geen relatie. Als dit in de toekomst wel gebeurt, dan zou ik wel graag kinderen krijgen. ",1980.0,Ja,havo/vwo,False,Waarschijnlijk wel,True,False
